Link,Price_BYN,Price_USD,Model,City,Year,Type_transmission,Vol_drive,Type_fuel,Km,Type_car
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
https://cars.av.by/opel/vectra/101167806,8803,3300,Opel Vectra B · Рестайлинг,Кобрин,2000,механика,2.2, дизель,396557,универсал
https://cars.av.by/opel/vectra/101390358,2200,825,Opel Vectra B,Минск,1997,механика,1.6, бензин,278500,седан
https://cars.av.by/opel/vectra/101380941,6002,2250,Opel Vectra B · Рестайлинг,Сморгонь,1999,механика,2.0, дизель,380000,универсал
https://cars.av.by/opel/vectra/101376850,5735,2150,Opel Vectra B,Борисов,1996,автомат,2.0, бензин,156000,седан
https://cars.av.by/opel/vectra/101366280,9070,3400,Opel Vectra B,Молодечно,1997,автомат,2.0, бензин,280000,универсал
https://cars.av.by/opel/vectra/101378931,3465,1299,Opel Vectra B,Волковыск,1996,механика,1.8, бензин,325677,универсал
https://cars.av.by/opel/vectra/101305426,4535,1700,Opel Vectra B,Минск,1996,механика,2.0, бензин,5370000,хэтчбекдв
https://cars.av.by/opel/vectra/101168087,20540,7700,Opel Vectra C · Рестайлинг,Бобруйск,2007,механика,1.9, дизель,5348000,хэтчбекдв
https://cars.av.by/opel/vectra/100875594,15205,5700,Opel Vectra C,Речица,2005,механика,3.0, дизель,263000,универсал
https://cars.av.by/opel/vectra/100937113,19206,7200,Opel Vectra C · Рестайлинг,Мозырь,2007,механика,1.8, бензин,190000,седан
https://cars.av.by/opel/vectra/101383572,17205,6450,Opel Vectra C · Рестайлинг,Минск,2005,механика,1.9, дизель,444000,универсал
https://cars.av.by/opel/vectra/101390526,2001,750,Opel Vectra B · Рестайлинг,Полоцк,1999,механика,1.8, бензин,336,универсал
https://cars.av.by/opel/vectra/101382389,2934,1100,Opel Vectra B,Минск,1996,механика,1.6, бензин,240000,седан
https://cars.av.by/opel/vectra/100719284,17872,6700,Opel Vectra C · Рестайлинг,Мстиславль,2006,механика,1.9, дизель,370000,универсал
https://cars.av.by/opel/vectra/101168211,14671,5500,Opel Vectra C · Рестайлинг,Витебск,2007,механика,1.8, бензин,5250000,хэтчбекдв
https://cars.av.by/opel/vectra/101359382,6669,2500,Opel Vectra B,Пинск,1998,механика,1.7, дизель,420000,универсал
https://cars.av.by/opel/vectra/101369093,5335,2000,Opel Vectra B,Верхнедвинск,1997,механика,1.6, бензин (пропан-бутан),5400000,хэтчбекдв
https://cars.av.by/opel/vectra/100863183,11204,4200,Opel Vectra C,Речица,2002,механика,2.2, бензин,310000,седан
https://cars.av.by/opel/vectra/101374011,2668,1000,Opel Vectra A,Жлобин,1989,механика,1.6, бензин,435000,седан
https://cars.av.by/opel/vectra/100920472,1120,420,Opel Vectra A,Минск,1991,механика,1.6, бензин,239000,седан
https://cars.av.by/opel/vectra/101086481,4001,1500,Opel Vectra B,Минск,1997,механика,2.0, дизель,450000,седан
https://cars.av.by/opel/vectra/101172544,3468,1300,Opel Vectra B,Гродно,1997,механика,2.0, дизель,400000,универсал
https://cars.av.by/opel/vectra/101358662,5335,2000,Opel Vectra B,Лида,1997,механика,2.0, дизель,400000,седан
